date,value
Jan-47,19866
Feb-47,22347
Mar-47,33028
Apr-47,41602
May-47,27578
Jun-47,39966
Jul-47,36388
Aug-47,43277
Sep-47,39761
Oct-47,28283
Nov-47,27395
Dec-47,41719
Jan-48,22958
Feb-48,20630
Mar-48,51855
Apr-48,25729
May-48,26577
Jun-48,40516
Jul-48,46248
Aug-48,35343
Sep-48,41566
Oct-48,28248
Nov-48,20142
Dec-48,37079
Jan-49,21578
Feb-49,22298
Mar-49,37898
Apr-49,39245
May-49,16349
Jun-49,39971
Jul-49,42299
Aug-49,32990
Sep-49,39116
Oct-49,26795
Nov-49,17935
Dec-49,38567
Jan-50,15398
Feb-50,21642
Mar-50,49860
Apr-50,31408
May-50,18324
Jun-50,30994
Jul-50,37323
Aug-50,35140
Sep-50,42365
Oct-50,21700
Nov-50,16900
Dec-50,37436
Jan-51,14382
Feb-51,17894
Mar-51,77291
Apr-51,14258
May-51,17574
Jun-51,34550
Jul-51,33021
Aug-51,35320
Sep-51,42971
Oct-51,21110
Nov-51,15759
Dec-51,36494
Jan-52,13968
Feb-52,22829
Mar-52,69832
Apr-52,22291
May-52,17696
Jun-52,29502
Jul-52,31298
Aug-52,37588
Sep-52,34525
Oct-52,20431
Nov-52,18153
Dec-52,31195
Jan-53,15900
Feb-53,20870
Mar-53,56840
Apr-53,30228
May-53,18822
Jun-53,28073
Jul-53,32841
Aug-53,38255
Sep-53,34518
Oct-53,23155
Nov-53,15475
Dec-53,30021
Jan-54,16282
Feb-54,21989
Mar-54,57651
Apr-54,28907
May-54,14519
Jun-54,30938
Jul-54,38349
Aug-54,30360
Sep-54,35796
Oct-54,23313
Nov-54,15691
Dec-54,27936
Jan-55,17262
Feb-55,22902
Mar-55,60532
Apr-55,31567
May-55,16474
Jun-55,26722
Jul-55,38207
Aug-55,30981
Sep-55,37503
Oct-55,26100
Nov-55,16394
Dec-55,33274
Jan-56,13651
Feb-56,19898
Mar-56,73573
Apr-56,21113
May-56,15529
Jun-56,32179
Jul-56,30144
Aug-56,34503
Sep-56,42276
Oct-56,21158
Nov-56,15947
Dec-56,32973
Jan-57,13894
Feb-57,19954
Mar-57,76244
Apr-57,19034
May-57,12150
Jun-57,34620
Jul-57,28458
Aug-57,38192
Sep-57,36967
Oct-57,21817
Nov-57,18199
Dec-57,27374
Jan-58,12940
Feb-58,20777
Mar-58,68912
Apr-58,21229
May-58,17434
Jun-58,27548
Jul-58,27900
Aug-58,37115
Sep-58,36683
Oct-58,24005
Nov-58,19048
Dec-58,26322
Jan-59,15430
Feb-59,18972
Mar-59,67028
Apr-59,20121
May-59,17142
Jun-59,26018
Jul-59,27390
Aug-59,35601
Sep-59,39600
Oct-59,32649
Nov-59,15548
Dec-59,24627
Jan-60,15596
Feb-60,21163
Mar-60,52185
Apr-60,30016
May-60,13447
Jun-60,29432
Jul-60,33131
Aug-60,29414
Sep-60,41035
Oct-60,36503
Nov-60,15461
Dec-60,26231
Jan-61,12310
Feb-61,18020
Mar-61,54118
Apr-61,32733
May-61,16623
Jun-61,26813
Jul-61,31282
Aug-61,30822
Sep-61,50263
Oct-61,31897
Nov-61,15899
Dec-61,25898
Jan-62,12345
Feb-62,18568
Mar-62,70012
Apr-62,16540
May-62,13722
Jun-62,32810
Jul-62,26148
Aug-62,29722
Sep-62,51807
Oct-62,34999
Nov-62,15761
Dec-62,25298
Jan-63,12113
Feb-63,19687
Mar-63,65509
Apr-63,16604
May-63,13943
Jun-63,33017
Jul-63,26775
Aug-63,36874
Sep-63,47336
Oct-63,38125
Nov-63,19293
Dec-63,22053
Jan-64,12478
Feb-64,20970
Mar-64,64266
Apr-64,22671
May-64,18841
Jun-64,26985
Jul-64,27448
Aug-64,35388
Sep-64,48322
Oct-64,44573
Nov-64,16689
Dec-64,20676
Jan-65,15945
Feb-65,22461
Mar-65,60136
Apr-65,27312
May-65,17470
Jun-65,28739
Jul-65,32285
Aug-65,31069
Sep-65,50351
Oct-65,47572
Nov-65,17166
Dec-65,20621
Jan-66,17012
Feb-66,22253
Mar-66,62620
Apr-66,30535
May-66,16880
Jun-66,26689
Jul-66,32876
Aug-66,31591
Sep-66,50561
Oct-66,52785
Nov-66,16986
Dec-66,23709
Jan-67,14392
Feb-67,20617
Mar-67,69246
Apr-67,26996
May-67,17199
Jun-67,25925
Jul-67,32267
Aug-67,32520
Sep-67,62243
Oct-67,42826
Nov-67,17407
Dec-67,24414
Jan-68,14885
Feb-68,22939
Mar-68,80572
Apr-68,17857
May-68,15838
Jun-68,32894
Jul-68,30707
Aug-68,42719
Sep-68,55210
Oct-68,45123
Nov-68,24480
Dec-68,24598
Jan-69,16046
Feb-69,20257
Mar-69,41775
Apr-69,32808
May-69,31221
Jun-69,35481
Jul-69,36743
Aug-69,48219
Sep-69,48132
Oct-69,36021
Nov-69,25798
Dec-69,24245
Jan-70,20996
Feb-70,22318
Mar-70,38221
Apr-70,30219
May-70,34698
Jun-70,38832
Jul-70,40741
Aug-70,50984
Sep-70,48940
Oct-70,40950
Nov-70,22903
Dec-70,25685
Jan-71,20678
Feb-71,20259
Mar-71,30542
Apr-71,34534
May-71,34053
Jun-71,38510
Jul-71,46640
Aug-71,41736
Sep-71,48155
Oct-71,40728
Nov-71,23280
Dec-71,25622
Jan-72,21909
Feb-72,22117
Mar-72,36555
Apr-72,38071
May-72,30500
Jun-72,37619
Jul-72,47160
Aug-72,43094
Sep-72,55730
Oct-72,35931
Nov-72,25793
Dec-72,31762
Jan-73,18877
Feb-73,22328
Mar-73,41886
Apr-73,32051
May-73,27926
Jun-73,39304
Jul-73,38642
Aug-73,41164
Sep-73,51390
Oct-73,33444
Nov-73,23572
Dec-73,29851
Jan-74,17391
Feb-74,21436
Mar-74,38824
Apr-74,30019
May-74,26970
Jun-74,38320
Jul-74,36189
Aug-74,47395
Sep-74,43363
Oct-74,32987
Nov-74,26148
Dec-74,25347
Jan-75,16885
Feb-75,21183
Mar-75,43836
Apr-75,25622
May-75,30438
Jun-75,32360
Jul-75,36558
Aug-75,47313
Sep-75,43385
Oct-75,33230
Nov-75,25705
Dec-75,24105
Jan-76,18434
Feb-76,22863
Mar-76,32717
Apr-76,27869
May-76,27295
Jun-76,30438
Jul-76,40697
Aug-76,37880
Sep-76,42016
Oct-76,34261
Nov-76,20674
Dec-76,23423
Jan-77,17119
Feb-77,20203
Mar-77,31001
Apr-77,34425
May-77,23954
Jun-77,33759
Jul-77,40402
Aug-77,37683
Sep-77,39384
Oct-77,32899
Nov-77,21080
Dec-77,25045
Jan-78,15075
Feb-78,19460
Mar-78,36439
Apr-78,29359
May-78,26499
Jun-78,33706
Jul-78,43436
Aug-78,40048
Sep-78,46991
Oct-78,29165
Nov-78,22595
Dec-78,25485
Jan-79,14830
Feb-79,19396
Mar-79,35120
Apr-79,29043
May-79,28312
Jun-79,39201
Jul-79,36985
Aug-79,40335
Sep-79,47661
Oct-79,30450
Nov-79,22806
Dec-79,24714
Jan-80,14280
Feb-80,19304
Mar-80,34127
Apr-80,30718
May-80,35371
Jun-80,35275
Jul-80,37365
Aug-80,47306
Sep-80,40292
Oct-80,30896
Nov-80,24777
Dec-80,20311
Jan-81,15744
Feb-81,21118
Mar-81,26846
Apr-81,31373
May-81,34292
Jun-81,32738
Jul-81,36526
Aug-81,43247
Sep-81,39985
Oct-81,31333
Nov-81,19436
Dec-81,19335
Jan-82,13133
Feb-82,16825
Mar-82,24978
Apr-82,31519
May-82,31006
Jun-82,33974
Jul-82,41743
Aug-82,39066
Sep-82,41052
Oct-82,30904
Nov-82,18801
Dec-82,19165
Jan-83,12620
Feb-83,16434
Mar-83,25650
Apr-83,32701
May-83,29429
Jun-83,34573
Jul-83,42329
Aug-83,39521
Sep-83,42320
Oct-83,30797
Nov-83,18668
Dec-83,19292
Jan-84,11718
Feb-84,16163
Mar-84,26526
Apr-84,29383
May-84,30897
Jun-84,41788
Jul-84,38885
Aug-84,42522
Sep-84,47612
Oct-84,25992
Nov-84,18296
Dec-84,19404
Jan-85,10923
Feb-85,14878
Mar-85,25325
Apr-85,27431
May-85,31021
Jun-85,42283
Jul-85,38475
Aug-85,51407
Sep-85,41153
Oct-85,26426
Nov-85,20611
Dec-85,16456
Jan-86,10634
Feb-86,14915
Mar-86,25299
Apr-86,24819
May-86,35934
Jun-86,37306
Jul-86,39375
Aug-86,51179
Sep-86,42296
Oct-86,28581
Nov-86,20624
Dec-86,16962
Jan-87,12038
Feb-87,17101
Mar-87,19707
Apr-87,27039
May-87,36780
Jun-87,37973
Jul-87,41165
Aug-87,50278
Sep-87,44303
Oct-87,31550
Nov-87,17373
Dec-87,16454
Jan-88,10998
Feb-88,14278
Mar-88,21039
Apr-88,30115
May-88,31213
Jun-88,37982
Jul-88,46236
Aug-88,43510
Sep-88,45552
Oct-88,32168
Nov-88,17688
Dec-88,17713
Jan-89,10573
Feb-89,14675
Mar-89,23060
Apr-89,28425
May-89,31795
Jun-89,37918
Jul-89,44695
Aug-89,42404
Sep-89,51493
Oct-89,27538
Nov-89,17449
Dec-89,16672
Jan-90,9796
Feb-90,14842
Mar-90,22442
Apr-90,26422
May-90,32588
Jun-90,42187
Jul-90,37605
Aug-90,42010
Sep-90,47695
Oct-90,24295
Nov-90,15547
Dec-90,15721
Jan-91,8628
Feb-91,12807
Mar-91,20053
Apr-91,21345
May-91,30143
Jun-91,38050
Jul-91,34655
Aug-91,47685
Sep-91,39168
Oct-91,23791
Nov-91,16689
Dec-91,13742
Jan-92,8473
Feb-92,15853
Mar-92,15739
Apr-92,22687
May-92,33856
Jun-92,32496
Jul-92,37839
Aug-92,49083
Sep-92,41558
Oct-92,26241
Nov-92,13896
Dec-92,13843
Jan-93,9245
Feb-93,11850
Mar-93,15411
Apr-93,22327
May-93,32769
Jun-93,33125
Jul-93,41855
Aug-93,40151
Sep-93,39547
Oct-93,25248
Nov-93,13459
Dec-93,14210
Jan-94,8507
Feb-94,12013
Mar-94,16256
Apr-94,23323
May-94,28410
Jun-94,32117
Jul-94,39809
Aug-94,39228
Sep-94,39348
Oct-94,24126
Nov-94,13399
Dec-94,14533
Jan-95,8032
Feb-95,11241
Mar-95,14738
Apr-95,22627
May-95,26550
Jun-95,32235
Jul-95,39599
Aug-95,38757
Sep-95,41412
Oct-95,20098
Nov-95,12741
Dec-95,14982
Jan-96,7853
Feb-96,12246
Mar-96,16378
Apr-96,19082
May-96,27181
Jun-96,34425
Jul-96,33604
Aug-96,46161
Sep-96,34253
Oct-96,20312
Nov-96,14186
Dec-96,13294
Jan-97,7575
Feb-97,11513
Mar-97,15860
Apr-97,17045
May-97,29587
Jun-97,30077
Jul-97,33836
Aug-97,45514
Sep-97,33879
Oct-97,20967
Nov-97,14146
Dec-97,12537
Jan-98,7720
Feb-98,12756
Mar-98,12930
Apr-98,18705
May-98,29025
Jun-98,27285
Jul-98,33041
Aug-98,43365
Sep-98,33807
Oct-98,23142
Nov-98,12671
Dec-98,12856
Jan-99,7872
Feb-99,10788
Mar-99,13801
Apr-99,17574
May-99,28018
Jun-99,27560
Jul-99,37010
Aug-99,37657
Sep-99,34822
Oct-99,23407
Nov-99,13041
Dec-99,11965
Jan-00,7101
Feb-00,11452
Mar-00,12939
Apr-00,20221
May-00,24617
Jun-00,29356
Jul-00,37740
Aug-00,39194
Sep-00,39761
Oct-00,19476
Nov-00,12652
Dec-00,13452
Jan-01,6196
Feb-01,9720
Mar-01,12920
Apr-01,16572
May-01,23413
Jun-01,30891
Jul-01,31248
Aug-01,38580
Sep-01,35503
Oct-01,17915
Nov-01,12356
Dec-01,13913
Jan-02,6788
Feb-02,10850
Mar-02,14255
Apr-02,15105
May-02,24385
Jun-02,31634
Jul-02,31097
Aug-02,43957
Sep-02,30617
Oct-02,18806
Nov-02,14283
Dec-02,13819
Jan-03,7998
Feb-03,11861
Mar-03,14166
Apr-03,18066
May-03,28994
Jun-03,28092
Jul-03,32860
Aug-03,46086
Sep-03,32923
Oct-03,20432
Nov-03,14685
Dec-03,13946
Jan-04,8977
Feb-04,13256
Mar-04,12789
Apr-04,19086
May-04,27518
Jun-04,28376
Jul-04,39738
Aug-04,40138
Sep-04,33295
Oct-04,22947
Nov-04,12566
Dec-04,14383
Jan-05,7820
Feb-05,10671
Mar-05,11904
Apr-05,17140
May-05,23985
Jun-05,27053
Jul-05,36398
Aug-05,37231
Sep-05,31648
Oct-05,19212
Nov-05,11259
Dec-05,13484
Jan-06,6151
Feb-06,8966
Mar-06,10763
Apr-06,17876
May-06,21965
Jun-06,26410
Jul-06,34501
Aug-06,37128
Sep-06,34544
Oct-06,16697
Nov-06,10891
Dec-06,13562
Jan-07,6150
Feb-07,8483
Mar-07,12312
Apr-07,14219
May-07,21621
Jun-07,30192
Jul-07,32594
Aug-07,36595
Sep-07,32103
Oct-07,16353
Nov-07,10967
Dec-07,13778
Jan-08,5857
Feb-08,9100
Mar-08,12653
Apr-08,14250
May-08,25760
Jun-08,24050
Jul-08,28608
Aug-08,43074
Sep-08,28427
Oct-08,18076
Nov-08,12887
Dec-08,13052
Jan-09,6679
Feb-09,9818
Mar-09,10311
Apr-09,15623
May-09,25939
Jun-09,23428
Jul-09,29174
Aug-09,38971
Sep-09,28900
Oct-09,19500
Nov-09,11122
Dec-09,12978
Jan-10,6643
Feb-10,8744
Mar-10,11388
Apr-10,17034
May-10,26833
Jun-10,25746
Jul-10,34151
Aug-10,36562
Sep-10,30761
Oct-10,21472
Nov-10,11309
Dec-10,13165
Jan-11,6016
Feb-11,8672
Mar-11,10893
Apr-11,19844
May-11,24086
Jun-11,28337
Jul-11,35726
Aug-11,36350
Sep-11,31604
Oct-11,20673
Nov-11,13300
Dec-11,13632